************************************************************
Checking input parameters supplied by the user ...
Validating fastaFileName /home/jan/DDiMAP/data/CStest/DDiMAP_sm_BSBSB_germ_test/Gen6/refSeqEnhanced.fa. 
Input arguments look good!
************************************************************
************************************************************
Printing Program Parameters:
programMode:				[ExecuteProgram]
fastaFileName:				/home/jan/DDiMAP/data/CStest/DDiMAP_sm_BSBSB_germ_test/Gen6/refSeqEnhanced.fa
space:					[NT Space]
timing:					[Not Using]
************************************************************
************************************************************
Reading from /home/jan/DDiMAP/data/CStest/DDiMAP_sm_BSBSB_germ_test/Gen6/refSeqEnhanced.fa.
Reading in [contig,pos]:
[-----275,---------65]
[-----276,---------65]
[-----277,---------65]
[-----278,---------65]
[-----279,---------65]
[-----280,---------65]
[-----281,---------65]
[-----282,---------65]
[-----283,---------65]
[-----284,---------65]
[-----285,---------65]
[-----286,---------65]
[-----287,---------65]
[-----288,---------65]
[-----289,---------65]
[-----290,---------65]
[-----291,---------65]
[-----292,---------65]
[-----293,---------65]
[-----294,---------65]
[-----295,---------65]
[-----296,---------65]
[-----297,---------65]
[-----298,---------65]
[-----299,---------65]
[-----300,---------65]
[-----301,---------65]
[-----302,---------65]
[-----303,---------65]
[-----304,---------65]
[-----305,---------65]
[-----306,---------65]
[-----307,---------65]
[-----308,---------65]
[-----309,---------65]
[-----310,---------65]
[-----311,---------65]
[-----312,---------65]
[-----313,---------65]
[-----314,---------65]
[-----315,---------65]
[-----316,---------65]
[-----317,---------65]
[-----318,---------65]
[-----319,---------65]
[-----320,---------65]
[-----321,---------65]
[-----322,---------65]
[-----323,---------65]
[-----324,---------65]
[-----325,---------65]
[-----326,---------65]
[-----327,---------65]
[-----328,---------65]
[-----329,---------65]
[-----330,---------65]
[-----331,---------65]
[-----332,---------65]
[-----333,---------65]
[-----334,---------65]
[-----335,---------65]
[-----336,---------65]
[-----337,---------65]
[-----338,---------65]
[-----339,---------65]
[-----340,---------65]
[-----341,---------65]
[-----342,---------65]
[-----343,---------65]
[-----344,---------65]
[-----345,---------65]
[-----346,---------65]
[-----347,---------65]
[-----348,---------65]
[-----349,---------65]
[-----350,---------65]
[-----351,---------65]
[-----352,---------65]
[-----353,---------65]
[-----354,---------65]
[-----355,---------65]
[-----356,---------65]
[-----357,---------65]
[-----358,---------65]
[-----359,---------65]
[-----360,---------65]
[-----361,---------65]
[-----362,---------65]
[-----363,---------65]
[-----364,---------65]
[-----365,---------65]
[-----366,---------65]
[-----367,---------65]
[-----368,---------65]
[-----369,---------65]
[-----370,---------65]
[-----371,---------65]
[-----372,---------65]
[-----373,---------65]
[-----374,---------65]
[-----375,---------65]
[-----376,---------65]
[-----377,---------65]
[-----378,---------65]
[-----379,---------65]
[-----380,---------65]
[-----381,---------65]
[-----382,---------65]
[-----383,---------65]
[-----384,---------65]
[-----385,---------65]
[-----386,---------65]
[-----387,---------65]
[-----388,---------65]
[-----389,---------65]
[-----390,---------65]
[-----391,---------65]
[-----392,---------65]
[-----393,---------65]
[-----394,---------65]
[-----395,---------65]
[-----396,---------65]
[-----397,---------65]
[-----398,---------65]
[-----399,---------65]
[-----400,---------65]
[-----401,---------65]
[-----402,---------65]
[-----403,---------65]
[-----404,---------65]
[-----405,---------65]
[-----406,---------65]
[-----407,---------65]
[-----408,---------65]
[-----409,---------65]
[-----410,---------65]
[-----411,---------65]
[-----412,---------65]
[-----413,---------65]
[-----414,---------65]
[-----415,---------65]
[-----416,---------65]
[-----417,---------65]
[-----418,---------65]
[-----419,---------65]
[-----420,---------65]
[-----421,---------65]
[-----422,---------65]
[-----423,---------65]
[-----424,---------65]
[-----425,---------65]
[-----426,---------65]
[-----427,---------65]
[-----428,---------65]
[-----429,---------65]
[-----430,---------65]
[-----431,---------65]
[-----432,---------65]
[-----433,---------65]
[-----434,---------65]
[-----435,---------65]
[-----436,---------65]
[-----437,---------65]
[-----438,---------65]
[-----439,---------65]
[-----440,---------65]
[-----441,---------65]
[-----442,---------65]
[-----443,---------65]
[-----444,---------65]
[-----445,---------65]
[-----446,---------65]
[-----447,---------65]
[-----448,---------65]
[-----449,---------65]
[-----450,---------65]
[-----451,---------65]
[-----452,---------65]
[-----453,---------65]
[-----454,---------65]
[-----455,---------65]
[-----456,---------65]
[-----457,---------65]
[-----458,---------65]
[-----459,---------65]
[-----460,---------65]
[-----461,---------65]
[-----462,---------65]
[-----463,---------65]
[-----464,---------65]
[-----465,---------65]
[-----466,---------65]
[-----467,---------65]
[-----468,---------65]
[-----469,---------65]
[-----470,---------65]
[-----471,---------65]
[-----472,---------65]
[-----473,---------65]
[-----474,---------65]
[-----475,---------65]
[-----476,---------65]
[-----477,---------65]
[-----478,---------65]
[-----479,---------65]
[-----480,---------65]
[-----481,---------65]
[-----482,---------65]
[-----483,---------65]
[-----484,---------65]
[-----485,---------65]
[-----486,---------65]
[-----487,---------65]
[-----488,---------65]
[-----489,---------65]
[-----490,---------65]
[-----491,---------65]
[-----492,---------65]
[-----493,---------65]
[-----494,---------65]
[-----495,---------65]
[-----496,---------65]
[-----497,---------65]
[-----498,---------65]
[-----499,---------65]
[-----500,---------65]
[-----501,---------65]
[-----502,---------65]
[-----503,---------65]
[-----504,---------65]
[-----505,---------65]
[-----506,---------65]
[-----507,---------65]
[-----508,---------65]
[-----509,---------65]
[-----510,---------65]
[-----511,---------65]
[-----512,---------65]
[-----513,---------65]
[-----514,---------65]
[-----515,---------65]
[-----516,---------65]
[-----517,---------65]
[-----518,---------65]
[-----519,---------65]
[-----520,---------65]
[-----521,---------65]
[-----522,---------65]
[-----523,---------65]
[-----524,---------65]
[-----525,---------65]
[-----526,---------65]
[-----527,---------65]
