************************************************************
Checking input parameters supplied by the user ...
Validating fastaFileName /home/jan/DDiMAP/data/CStest/DDiMAP_sm_B_priv_test/Gen2/refSeqEnhanced.fa. 
Input arguments look good!
************************************************************
************************************************************
Printing Program Parameters:
programMode:				[ExecuteProgram]
fastaFileName:				/home/jan/DDiMAP/data/CStest/DDiMAP_sm_B_priv_test/Gen2/refSeqEnhanced.fa
space:					[NT Space]
timing:					[Not Using]
************************************************************
************************************************************
Reading from /home/jan/DDiMAP/data/CStest/DDiMAP_sm_B_priv_test/Gen2/refSeqEnhanced.fa.
Reading in [contig,pos]:
[-----430,---------65]
[-----431,---------65]
[-----432,---------65]
[-----433,---------65]
[-----434,---------65]
[-----435,---------65]
[-----436,---------65]
[-----437,---------65]
[-----438,---------65]
[-----439,---------65]
[-----440,---------65]
[-----441,---------65]
[-----442,---------65]
[-----443,---------65]
[-----444,---------65]
[-----445,---------65]
[-----446,---------65]
[-----447,---------65]
[-----448,---------65]
[-----449,---------65]
[-----450,---------65]
[-----451,---------65]
[-----452,---------65]
[-----453,---------65]
[-----454,---------65]
[-----455,---------65]
[-----456,---------65]
[-----457,---------65]
[-----458,---------65]
[-----459,---------65]
[-----460,---------65]
[-----461,---------65]
[-----462,---------65]
[-----463,---------65]
[-----464,---------65]
[-----465,---------65]
[-----466,---------65]
[-----467,---------65]
[-----468,---------65]
[-----469,---------65]
[-----470,---------65]
[-----471,---------65]
[-----472,---------65]
[-----473,---------65]
[-----474,---------65]
[-----475,---------65]
[-----476,---------65]
[-----477,---------65]
[-----478,---------65]
[-----479,---------65]
[-----480,---------65]
[-----481,---------65]
[-----482,---------65]
[-----483,---------65]
[-----484,---------65]
[-----485,---------65]
[-----486,---------65]
[-----487,---------65]
[-----488,---------65]
[-----489,---------65]
[-----490,---------65]
[-----491,---------65]
[-----492,---------65]
[-----493,---------65]
[-----494,---------65]
[-----495,---------65]
[-----496,---------65]
[-----497,---------65]
[-----498,---------65]
[-----499,---------65]
[-----500,---------65]
[-----501,---------65]
[-----502,---------65]
[-----503,---------65]
[-----504,---------65]
[-----505,---------65]
[-----506,---------65]
[-----507,---------65]
[-----508,---------65]
[-----509,---------65]
[-----510,---------65]
[-----511,---------65]
[-----512,---------65]
[-----513,---------65]
[-----514,---------65]
[-----515,---------65]
[-----516,---------65]
[-----517,---------65]
[-----518,---------65]
[-----519,---------65]
[-----520,---------65]
[-----521,---------65]
[-----522,---------65]
[-----523,---------65]
[-----524,---------65]
[-----525,---------65]
[-----526,---------65]
[-----527,---------65]
[-----528,---------65]
[-----529,---------65]
[-----530,---------65]
[-----531,---------65]
[-----532,---------65]
[-----533,---------65]
[-----534,---------65]
[-----535,---------65]
[-----536,---------65]
[-----537,---------65]
[-----538,---------65]
[-----539,---------65]
[-----540,---------65]
[-----541,---------65]
[-----542,---------65]
[-----543,---------65]
[-----544,---------65]
[-----545,---------65]
[-----546,---------65]
[-----547,---------65]
[-----548,---------65]
[-----549,---------65]
[-----550,---------65]
[-----551,---------65]
[-----552,---------65]
[-----553,---------65]
[-----554,---------65]
[-----555,---------65]
[-----556,---------65]
[-----557,---------65]
[-----558,---------65]
[-----559,---------65]
[-----560,---------65]
[-----561,---------65]
[-----562,---------65]
[-----563,---------65]
[-----564,---------65]
[-----565,---------65]
[-----566,---------65]
[-----567,---------65]
[-----568,---------65]
[-----569,---------65]
[-----570,---------65]
[-----571,---------65]
[-----572,---------65]
[-----573,---------65]
[-----574,---------65]
[-----575,---------65]
[-----576,---------65]
[-----577,---------65]
[-----578,---------65]
[-----579,---------65]
[-----580,---------65]
[-----581,---------65]
[-----582,---------65]
[-----583,---------65]
[-----584,---------65]
[-----585,---------65]
[-----586,---------65]
[-----587,---------65]
[-----588,---------65]
[-----589,---------65]
[-----590,---------65]
[-----591,---------65]
[-----592,---------65]
[-----593,---------65]
[-----594,---------65]
[-----595,---------65]
[-----596,---------65]
[-----597,---------65]
[-----598,---------65]
[-----599,---------65]
[-----600,---------65]
[-----601,---------65]
[-----602,---------65]
[-----603,---------65]
[-----604,---------65]
[-----605,---------65]
[-----606,---------65]
[-----607,---------65]
[-----608,---------65]
[-----609,---------65]
[-----610,---------65]
[-----611,---------65]
[-----612,---------65]
[-----613,---------65]
[-----614,---------65]
[-----615,---------65]
[-----616,---------65]
[-----617,---------65]
[-----618,---------65]
[-----619,---------65]
[-----620,---------65]
[-----621,---------65]
[-----622,---------65]
[-----623,---------65]
[-----624,---------65]
[-----625,---------65]
[-----626,---------65]
[-----627,---------65]
[-----628,---------65]
[-----629,---------65]
[-----630,---------65]
[-----631,---------65]
[-----632,---------65]
[-----633,---------65]
[-----634,---------65]
[-----635,---------65]
[-----636,---------65]
[-----637,---------65]
[-----638,---------65]
[-----639,---------65]
[-----640,---------65]
[-----641,---------65]
[-----642,---------65]
[-----643,---------65]
[-----644,---------65]
[-----645,---------65]
[-----646,---------65]
[-----647,---------65]
[-----648,---------65]
[-----649,---------65]
[-----650,---------65]
[-----651,---------65]
[-----652,---------65]
[-----653,---------65]
[-----654,---------65]
[-----655,---------65]
[-----656,---------65]
[-----657,---------65]
[-----658,---------65]
[-----659,---------65]
[-----660,---------65]
[-----661,---------65]
[-----662,---------65]
[-----663,---------65]
[-----664,---------65]
[-----665,---------65]
[-----666,---------65]
[-----667,---------65]
[-----668,---------65]
[-----669,---------65]
[-----670,---------65]
[-----671,---------65]
[-----672,---------65]
[-----673,---------65]
[-----674,---------65]
[-----675,---------65]
[-----676,---------65]
[-----677,---------65]
[-----678,---------65]
[-----679,---------65]
[-----680,---------65]
